id;Текст даты;Атрибут when;Контекст (для ИИ);event_ref
1;1895 г.;1895;5 ОБЗОР ЕНИСЕЙСКОЙ ГУБЕРНИИ ЗА;#event_1895_1
2;1895 год;1895;6 I. ЕСТЕСТВЕННЫЕ И ПРОИЗВОДИТЕЛЬНЫЕ СИЛЫ ГУБЕРНИИ И ЭКОНОМИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ НАСЕЛЕНИЯ А) ЗЕМЛЕДЕ;#event_1895_2
3;1886 год;1886;6 I. ЕСТЕСТВЕННЫЕ И ПРОИЗВОДИТЕЛЬНЫЕ СИЛЫ ГУБЕРНИИ И ЭКОНОМИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ НАСЕЛЕНИЯ А) ЗЕМЛЕДЕ;#event_1895_3
4;1882 г.;1882;6 I. ЕСТЕСТВЕННЫЕ И ПРОИЗВОДИТЕЛЬНЫЕ СИЛЫ ГУБЕРНИИ И ЭКОНОМИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ НАСЕЛЕНИЯ А) ЗЕМЛЕДЕ;#event_1895_4
5;1895 г.;1895;6 I. ЕСТЕСТВЕННЫЕ И ПРОИЗВОДИТЕЛЬНЫЕ СИЛЫ ГУБЕРНИИ И ЭКОНОМИЧЕСКАЯ ДЕЯТЕЛЬНОСТЬ НАСЕЛЕНИЯ А) ЗЕМЛЕДЕ;#event_1895_5
6;1882 г.;1882;7 что пшеница и ярица сеются в губернии почти в равном количестве. Культура картофеля, если сравнить;#event_1895_6
7;1896 г.;1896;7 что пшеница и ярица сеются в губернии почти в равном количестве. Культура картофеля, если сравнить;#event_1895_7
8;1895 г.;1895;9 к распахиванию все новых и новых земель, с истреблением на них лесов и сниманию с них в продолжени;#event_1895_8
9;1894 г.;1894;12 Зимою. Весною. Летом. Осенью. В округах: руб. коп. руб. коп. руб. коп. руб. коп.;#event_1895_9
10;1896 года;1896;14 Б) ОБЕСПЕЧЕНИЕ НАРОДНОГО ПРОДОВОЛЬСТВИЯ. К 1-му января;#event_1895_10
11;1894 г.;1894;14 Б) ОБЕСПЕЧЕНИЕ НАРОДНОГО ПРОДОВОЛЬСТВИЯ. К 1-му января;#event_1895_11
12;1894 г.;1894;14 Б) ОБЕСПЕЧЕНИЕ НАРОДНОГО ПРОДОВОЛЬСТВИЯ. К 1-му января;#event_1895_12
13;1895 год;1895;15 Цены в;#event_1895_13
14;1895 года;1895;15 Цены в;#event_1895_14
15;1895 г.;1895;15 Цены в;#event_1895_15
16;1895 г.;1895;15 Цены в;#event_1895_16
17;1894 г.;1894;16 не хватит 14 654 чт. В;#event_1895_17
18;1895 г.;1895;16 не хватит 14 654 чт. В;#event_1895_18
19;1894 г.;1894;16 не хватит 14 654 чт. В;#event_1895_19
20;1895 г.;1895;16 не хватит 14 654 чт. В;#event_1895_20
21;1895 г.;1895;16 не хватит 14 654 чт. В;#event_1895_21
22;1 января 1886 г.;1886-01-01;16 не хватит 14 654 чт. В;#event_1895_22
23;1895 г.;1895;17 Государственного Банка за № 17 863 в сумме 75 053 руб. 29 коп. и процентными бумагами на 20 000 р;#event_1895_23
24;1894 г.;1894;18 В) ПРОМЫСЛЫ ГОРОДСКОГО И СЕЛЬСКОГО НАСЕЛЕНИЯ И Г) ПРОМЫШЛЕННОСТЬ ЗАВОДСКАЯ И ФАБРИЧНАЯ (Приложени;#event_1895_24
25;1895 года;1895;21 Промыслы — рыболовство и звероловство преобладают почти исключительно в северной части губернии, ;#event_1895_25
26;1895 г.;1895;21 Промыслы — рыболовство и звероловство преобладают почти исключительно в северной части губернии, ;#event_1895_26
27;1882 года;1882;24 с приисков на железнодорожные в;#event_1895_27
28;15 февраля 1894 года;1894-02-15;27 В ЗАВОДАХ ПО ОКРУГАМ Перекурено в вино пудов муки. ПОЛУЧЕНО.ПОЛУЧЕНО. Среднее число пудов употреб;#event_1895_28
29;15 июля 1895 г.;1895-07-15;27 В ЗАВОДАХ ПО ОКРУГАМ Перекурено в вино пудов муки. ПОЛУЧЕНО.ПОЛУЧЕНО. Среднее число пудов употреб;#event_1895_29
30;30 ноября 1840 года;1840-11-30;27 В ЗАВОДАХ ПО ОКРУГАМ Перекурено в вино пудов муки. ПОЛУЧЕНО.ПОЛУЧЕНО. Среднее число пудов употреб;#event_1895_30
31;15 февраля 1894 года;1894-02-15;28 не проведенною в жизнь и не внесла улучшения в положение сибирских лесов. Когда же началась постр;#event_1895_31
32;1895 г.;1895;29 вошел в состав первого в;#event_1895_32
33;1 января 1896 г.;1896-01-01;34 II. ПОДАТИ И ПОВИННОСТИ. (Приложением к этой статье служит ведомость № 4). А) ОКЛАДНЫЕ ВЗЫСКАНИЯ.;#event_1895_33
34;1895 г.;1895;34 II. ПОДАТИ И ПОВИННОСТИ. (Приложением к этой статье служит ведомость № 4). А) ОКЛАДНЫЕ ВЗЫСКАНИЯ.;#event_1895_34
35;1 января 1896 г.;1896-01-01;34 II. ПОДАТИ И ПОВИННОСТИ. (Приложением к этой статье служит ведомость № 4). А) ОКЛАДНЫЕ ВЗЫСКАНИЯ.;#event_1895_35
36;1895 г.;1895;34 II. ПОДАТИ И ПОВИННОСТИ. (Приложением к этой статье служит ведомость № 4). А) ОКЛАДНЫЕ ВЗЫСКАНИЯ.;#event_1895_36
37;1895 г.;1895;34 II. ПОДАТИ И ПОВИННОСТИ. (Приложением к этой статье служит ведомость № 4). А) ОКЛАДНЫЕ ВЗЫСКАНИЯ.;#event_1895_37
38;1 января 1896 г.;1896-01-01;35 платежей отчетного года поступило 157 989 руб. 17½½ коп. Осталось в недоимках к;#event_1895_38
39;1 января 1895 г.;1895-01-01;35 платежей отчетного года поступило 157 989 руб. 17½½ коп. Осталось в недоимках к;#event_1895_39
40;1895 г.;1895;35 платежей отчетного года поступило 157 989 руб. 17½½ коп. Осталось в недоимках к;#event_1895_40
41;1 января 1896 г.;1896-01-01;35 платежей отчетного года поступило 157 989 руб. 17½½ коп. Осталось в недоимках к;#event_1895_41
42;1895 г.;1895;35 платежей отчетного года поступило 157 989 руб. 17½½ коп. Осталось в недоимках к;#event_1895_42
43;1896 г.;1896;35 платежей отчетного года поступило 157 989 руб. 17½½ коп. Осталось в недоимках к;#event_1895_43
44;1894 г.;1894;35 платежей отчетного года поступило 157 989 руб. 17½½ коп. Осталось в недоимках к;#event_1895_44
45;1895 год;1895;36 1 508 руб. 75 коп., с пива и меда 15 890 руб. 52 коп., за патенты 145 281 руб. 46 коп., штрафов 2;#event_1895_45
46;1892 года;1892;40 55½½ коп. Чистой прибыли получено в 1-м банке — 12 514 руб. 80 коп., во 2-м— 8 109 руб. 72 коп. и;#event_1895_46
47;1895 год;1895;40 55½½ коп. Чистой прибыли получено в 1-м банке — 12 514 руб. 80 коп., во 2-м— 8 109 руб. 72 коп. и;#event_1895_47
48;1 января 1874 года;1874-01-01;41 6) Поимка беглых, препровождение их 4 733 808 1-го м. 7) Прекращение лесных пожаров 48 35 временн;#event_1895_48
49;1882 г.;1882;51 В устраиваемом по ВЫСОЧАЙШЕМУ повелению, последовавшему в 27 день июля;#event_1895_49
50;1 января 1895 г.;1895-01-01;51 В устраиваемом по ВЫСОЧАЙШЕМУ повелению, последовавшему в 27 день июля;#event_1895_50
51;1895 года;1895;51 В устраиваемом по ВЫСОЧАЙШЕМУ повелению, последовавшему в 27 день июля;#event_1895_51
52;1895 г.;1895;51 В устраиваемом по ВЫСОЧАЙШЕМУ повелению, последовавшему в 27 день июля;#event_1895_52
53;1895 г.;1895;51 В устраиваемом по ВЫСОЧАЙШЕМУ повелению, последовавшему в 27 день июля;#event_1895_53
54;1896 г.;1896;51 В устраиваемом по ВЫСОЧАЙШЕМУ повелению, последовавшему в 27 день июля;#event_1895_54
55;1896 года;1896;53 В препятствиях по р. Ангаре: взорвано под водой и отвезено на сторону хозяйственным и подрядным с;#event_1895_55
56;1 июня 1896 г.;1896-06-01;53 В препятствиях по р. Ангаре: взорвано под водой и отвезено на сторону хозяйственным и подрядным с;#event_1895_56
57;1896 г.;1896;53 В препятствиях по р. Ангаре: взорвано под водой и отвезено на сторону хозяйственным и подрядным с;#event_1895_57
58;1894 год;1894;53 В препятствиях по р. Ангаре: взорвано под водой и отвезено на сторону хозяйственным и подрядным с;#event_1895_58
59;1895 год;1895;59 всего этого, необлагоприятно влияют на него в нравственном отношении. К отчетному году оставалось;#event_1895_59
60;1896 г.;1896;59 всего этого, необлагоприятно влияют на него в нравственном отношении. К отчетному году оставалось;#event_1895_60
61;1885 г.;1885;60 строилась арестантским трудом из материалов, выписанных из России при содействии Главного Тюремно;#event_1895_61
62;1885 год;1885;61;#event_1895_62
63;1 января 1895 года;1895-01-01;61;#event_1895_63
64;1895 года;1895;61;#event_1895_64
65;1896 года;1896;61;#event_1895_65
66;1896 год;1896;61;#event_1895_66
67;1895 года;1895;62 Арестантския железно- дорожные работы под;#event_1895_67
68;1895 г.;1895;"63 они втягивались в работу в продолжении двух, трех недель; окончившие срок заключения, получив на ";#event_1895_68
69;1895 год;1895;65 IV. НАРОДНОЕ ЗДРАВИЕ И ОБЩЕСТВЕННОЕ ПРИЗРЕНИЕ. А) ВРАЧИ. Всех врачей по;#event_1895_69
70;1895 г.;1895;67 рук по современным справочным ценам, на постройку зданий больницы назначены торги. Для;#event_1895_70
71;1895 год;1895;67 рук по современным справочным ценам, на постройку зданий больницы назначены торги. Для;#event_1895_71
72;1896 г.;1896;67 рук по современным справочным ценам, на постройку зданий больницы назначены торги. Для;#event_1895_72
73;1895 г.;1895;68 попечительного общества о тюрьмах и его отделений:;#event_1895_73
74;1895 год;1895;68 попечительного общества о тюрьмах и его отделений:;#event_1895_74
75;1896 г.;1896;68 попечительного общества о тюрьмах и его отделений:;#event_1895_75
76;1895 год;1895;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_76
77;1875 год;1875;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_77
78;1874 год;1874;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_78
79;24 мая 1874 г.;1874-05-24;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_79
80;1896 г.;1896;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_80
81;7 июля 1884 г.;1884-07-07;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_81
82;1888 года;1888;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_82
83;14 января 1892 г.;1892-01-14;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_83
84;13 сентября 1891 г.;1891-09-13;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_84
85;1895 год;1895;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_85
86;1895 года;1895;"70 разного звания, в которой содержалось 18 мущ., 7 женщ.; б) родовспомогательное отделение с приюто";#event_1895_86
87;1895 год;1895;71 в;#event_1895_87
88;4 апреля 1866 года;1866-04-04;71 в;#event_1895_88
89;1896 г.;1896;71 в;#event_1895_89
90;1895 год;1895;72 Оставалось. В приходе. В расходе. Осталось. Р. К. Р. К. Р. К. Р. К. Капитала 3-го разряда: 1) Апе;#event_1895_90
91;1896 г.;1896;73 Капитала 3 разряда апелляционного: а) книжка сберегательной кассы 528 руб. 82 коп., б) деньгами 2;#event_1895_91
92;1894 г.;1894;73 Капитала 3 разряда апелляционного: а) книжка сберегательной кассы 528 руб. 82 коп., б) деньгами 2;#event_1895_92
93;1895 год;1895;73 Капитала 3 разряда апелляционного: а) книжка сберегательной кассы 528 руб. 82 коп., б) деньгами 2;#event_1895_93
94;1890 год;1890;73 Капитала 3 разряда апелляционного: а) книжка сберегательной кассы 528 руб. 82 коп., б) деньгами 2;#event_1895_94
95;1889 год;1889;73 Капитала 3 разряда апелляционного: а) книжка сберегательной кассы 528 руб. 82 коп., б) деньгами 2;#event_1895_95
96;1894 г.;1894;73 Капитала 3 разряда апелляционного: а) книжка сберегательной кассы 528 руб. 82 коп., б) деньгами 2;#event_1895_96
97;1 января 1896 года;1896-01-01;74 в начальных училищах в отчетном году также улучшилась. К числу улучшений относятся: введение в шк;#event_1895_97
98;1895 год;1895;76 о движении в;#event_1895_98
99;1894 г.;1894;76 о движении в;#event_1895_99
100;1895 год;1895;76 о движении в;#event_1895_100
101;1895 года;1895;76 о движении в;#event_1895_101
102;1894 год;1894;76 о движении в;#event_1895_102
103;1894 год;1894;76 о движении в;#event_1895_103
104;1895 год;1895;77 по следующим волостям: в Назаровской 15 участков, в Большеулуйской 10 участков и в Покровской 11 ;#event_1895_104
105;1895 года;1895;78 площадью в 138 844 десятин. Летом;#event_1895_105
106;1895 года;1895;92 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_106
107;1896 года;1896;92 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_107
108;1896 года;1896;92 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_108
109;1895 год;1895;92 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_109
110;1895 года;1895;93 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_110
111;1896 года;1896;93 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_111
112;1896 года;1896;93 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_112
113;1895 год;1895;93 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_113
114;1895 года;1895;94 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_114
115;1896 года;1896;94 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_115
116;1896 года;1896;94 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_116
117;1895 года;1895;95 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_117
118;1896 года;1896;95 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_118
119;1896 года;1896;95 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_119
120;1895 года;1895;96 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_120
121;1896 года;1896;96 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_121
122;1896 года;1896;96 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_122
123;1895 года;1895;97 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_123
124;1896 года;1896;97 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_124
125;1896 года;1896;97 НАИМЕНОВАНИЕ. По счетам на 1-е января;#event_1895_125
